"user_id","activity_start_dt","ticket_category","ticket_subcategory"
421,2015-11-01 19:44:00,Технические вопросы,Доступ к сайту
423,2015-12-27 21:45:00,Работа с объявлениями и личным кабинетом,Другие вопросы и консультации
424,2015-12-26 10:44:00,Блокировки и отклонения,Заблокированное объявление
435,2015-12-25 18:29:00,Работа с объявлениями и личным кабинетом,Другие вопросы и консультации
456,2015-12-23 16:19:00,Блокировки и отклонения,Заблокированное объявление
460,2015-09-21 06:31:00,Блокировки и отклонения,Заблокированная учетная запись
462,2015-09-06 23:36:00,Блокировки и отклонения,Заблокированная учетная запись
462,2015-09-21 14:00:00,Блокировки и отклонения,Заблокированная учетная запись
462,2015-09-19 11:43:00,Блокировки и отклонения,Заблокированная учетная запись
462,2015-09-19 12:30:00,Блокировки и отклонения,Заблокированная учетная запись
469,2015-09-21 10:01:00,Работа с объявлениями и личным кабинетом,Удаление учетной записи
479,2015-11-18 15:27:00,Работа с объявлениями и личным кабинетом,Подача объявления
513,2015-10-19 09:44:00,Технические вопросы,Некорректная работа поиска
535,2015-11-05 15:01:00,Технические вопросы,Доступ к сайту
535,2015-12-29 17:32:00,Платные услуги и сервисы,Оплата и применение услуг
537,2015-11-03 13:40:00,Блокировки и отклонения,Заблокированное объявление
537,2015-11-03 16:39:00,Блокировки и отклонения,Заблокированное объявление
555,2015-12-22 22:13:00,Блокировки и отклонения,Заблокированная учетная запись
602,2015-11-25 08:55:00,Технические вопросы,Вход в личный кабинет
628,2015-12-12 16:49:00,Блокировки и отклонения,Заблокированное объявление
644,2015-11-03 18:40:00,Блокировки и отклонения,Заблокированное объявление
645,2015-09-07 22:18:00,Работа с объявлениями и личным кабинетом,Настройки Личного кабинета
654,2015-10-29 13:52:00,Блокировки и отклонения,Заблокированное объявление
654,2015-10-29 15:07:00,Блокировки и отклонения,Заблокированное объявление
674,2015-09-13 10:17:00,Блокировки и отклонения,Заблокированная учетная запись
709,2015-11-12 19:26:00,Работа с объявлениями и личным кабинетом,Другие вопросы и консультации
710,2015-10-06 12:47:00,Блокировки и отклонения,Заблокированное объявление
722,2015-09-18 13:56:00,Работа с объявлениями и личным кабинетом,Подача объявления
722,2015-09-18 12:12:00,Работа с объявлениями и личным кабинетом,Подача объявления
747,2015-11-04 17:25:00,Блокировки и отклонения,Отклоненное объявление
751,2015-10-30 02:25:00,Блокировки и отклонения,Заблокированное объявление
805,2015-11-05 22:42:00,Работа с объявлениями и личным кабинетом,Другие вопросы и консультации
806,2015-11-16 21:01:00,Работа с объявлениями и личным кабинетом,Подача объявления
806,2015-09-29 10:50:00,Блокировки и отклонения,Отклоненное объявление
806,2015-12-24 20:47:00,Блокировки и отклонения,Заблокированное объявление
812,2015-09-29 12:07:00,Блокировки и отклонения,Заблокированная учетная запись
818,2015-12-20 16:33:00,Блокировки и отклонения,Заблокированное объявление
826,2015-12-27 12:10:00,Технические вопросы,Доступ к сайту
830,2015-12-27 21:57:00,Безопасность на Avito,Другие вопросы и консультации
830,2015-12-21 16:15:00,Работа с объявлениями и личным кабинетом,Настройки Личного кабинета
831,2015-09-30 23:17:00,Блокировки и отклонения,Заблокированная учетная запись
